[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[15-11-2020 || 21:11:07.106] DXVersion: 2304
[15-11-2020 || 21:11:07.106] windowsVersion: 4
[15-11-2020 || 21:11:07.106] CPU Supports MMX: 0
[15-11-2020 || 21:11:07.106] CPU Supports 3DNow: 0
[15-11-2020 || 21:11:07.106] CPU Supports SSE: 0
[15-11-2020 || 21:11:07.106] CPU Supports SSE2: 0
[15-11-2020 || 21:11:07.110] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BF0000
[15-11-2020 || 21:11:09.526] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FE07F40
[15-11-2020 || 21:11:09.841] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:11:09.925] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:11:18.208] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:11:18.208] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:11:18.269] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:11:20.589] byteAuthBSLen 43
[15-11-2020 || 21:11:20.589] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:11:20.589] NEW byteAuthBSLen 43
[15-11-2020 || 21:11:20.589] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[15-11-2020 || 21:11:32.938] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:11:32.938] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:11:33.271] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:25:07.972] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:25:07.972] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:25:08.319] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:25:13.092] Exited

[15-11-2020 || 21:25:54.398] Initializing OverLight Mod build 4
[15-11-2020 || 21:25:54.398] Compiled: Nov 15 2020 21:25:21 CL:1921
[15-11-2020 || 21:25:54.398] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:25:54.398] D3D9UseVersion: 0
[15-11-2020 || 21:25:54.398] DXVersion: 2304
[15-11-2020 || 21:25:54.398] windowsVersion: 4
[15-11-2020 || 21:25:54.398] CPU Supports MMX: 0
[15-11-2020 || 21:25:54.398] CPU Supports 3DNow: 0
[15-11-2020 || 21:25:54.398] CPU Supports SSE: 0
[15-11-2020 || 21:25:54.398] CPU Supports SSE2: 0
[15-11-2020 || 21:25:54.405] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C90000
[15-11-2020 || 21:25:56.838] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103C5B60
[15-11-2020 || 21:25:57.182] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:25:57.255] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:26:05.517] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:26:05.517] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:26:05.583] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:26:15.107] byteAuthBSLen 43
[15-11-2020 || 21:26:15.107] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:26:15.107] NEW byteAuthBSLen 43
[15-11-2020 || 21:26:15.107] NEW auth_bs 145BD532E824204123C65FDE15720A0E2AEF5629854
[15-11-2020 || 21:27:36.528] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:27:36.528] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:27:36.878] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:27:41.615] Exited

[15-11-2020 || 21:28:52.021] Initializing OverLight Mod build 4
[15-11-2020 || 21:28:52.021] Compiled: Nov 15 2020 21:28:13 CL:1921
[15-11-2020 || 21:28:52.021] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:28:52.021] D3D9UseVersion: 0
[15-11-2020 || 21:28:52.021] DXVersion: 2304
[15-11-2020 || 21:28:52.021] windowsVersion: 4
[15-11-2020 || 21:28:52.021] CPU Supports MMX: 0
[15-11-2020 || 21:28:52.021] CPU Supports 3DNow: 0
[15-11-2020 || 21:28:52.021] CPU Supports SSE: 0
[15-11-2020 || 21:28:52.021] CPU Supports SSE2: 0
[15-11-2020 || 21:28:52.025] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CF0000
[15-11-2020 || 21:28:54.453] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FFAFB80
[15-11-2020 || 21:28:54.786] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:28:54.859] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:29:03.108] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:29:03.108] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:29:03.174] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:29:05.198] byteAuthBSLen 43
[15-11-2020 || 21:29:05.198] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:29:05.198] NEW byteAuthBSLen 43
[15-11-2020 || 21:29:05.198] NEW auth_bs 132532E824204123C65FDE15720A0E2AEF562991F54
[15-11-2020 || 21:31:34.983] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:31:34.983] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:31:35.417] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:31:39.478] Exited

[15-11-2020 || 21:32:35.754] Initializing OverLight Mod build 4
[15-11-2020 || 21:32:35.754] Compiled: Nov 15 2020 21:31:43 CL:1921
[15-11-2020 || 21:32:35.754] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:32:35.754] D3D9UseVersion: 0
[15-11-2020 || 21:32:35.754] DXVersion: 2304
[15-11-2020 || 21:32:35.754] windowsVersion: 4
[15-11-2020 || 21:32:35.754] CPU Supports MMX: 0
[15-11-2020 || 21:32:35.754] CPU Supports 3DNow: 0
[15-11-2020 || 21:32:35.754] CPU Supports SSE: 0
[15-11-2020 || 21:32:35.754] CPU Supports SSE2: 0
[15-11-2020 || 21:32:35.758] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C10000
[15-11-2020 || 21:32:38.183] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FEC02A0
[15-11-2020 || 21:32:38.494] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:32:38.565] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:32:46.793] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:32:46.793] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:32:46.855] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:32:48.190] byteAuthBSLen 43
[15-11-2020 || 21:32:48.190] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:32:48.190] NEW byteAuthBSLen 43
[15-11-2020 || 21:32:48.190] NEW auth_bs 135AF2FA4A3736706B63267E4639393343CA5CBC05D
[15-11-2020 || 21:33:55.844] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:33:55.844] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:33:56.210] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:34:02.946] Exited

[15-11-2020 || 21:35:21.230] Initializing OverLight Mod build 4
[15-11-2020 || 21:35:21.230] Compiled: Nov 15 2020 21:34:45 CL:1921
[15-11-2020 || 21:35:21.230] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:35:21.230] D3D9UseVersion: 0
[15-11-2020 || 21:35:21.230] DXVersion: 2304
[15-11-2020 || 21:35:21.230] windowsVersion: 4
[15-11-2020 || 21:35:21.230] CPU Supports MMX: 0
[15-11-2020 || 21:35:21.230] CPU Supports 3DNow: 0
[15-11-2020 || 21:35:21.230] CPU Supports SSE: 0
[15-11-2020 || 21:35:21.230] CPU Supports SSE2: 0
[15-11-2020 || 21:35:21.269] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03E70000
[15-11-2020 || 21:35:23.684] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103CFBE0
[15-11-2020 || 21:35:24.002] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:35:24.074] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:35:32.248] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:35:32.248] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:35:32.310] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:35:33.639] byteAuthBSLen 43
[15-11-2020 || 21:35:33.639] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:35:33.639] NEW byteAuthBSLen 43
[15-11-2020 || 21:35:33.639] NEW auth_bs 149736706B63267E4639393343CA5CBC177A2DD738B
[15-11-2020 || 21:38:09.949] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:38:09.949] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:38:10.348] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:38:15.877] Exited

[15-11-2020 || 21:39:36.811] Initializing OverLight Mod build 4
[15-11-2020 || 21:39:36.811] Compiled: Nov 15 2020 21:38:24 CL:1921
[15-11-2020 || 21:39:36.811] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:39:36.811] D3D9UseVersion: 0
[15-11-2020 || 21:39:36.811] DXVersion: 2304
[15-11-2020 || 21:39:36.811] windowsVersion: 4
[15-11-2020 || 21:39:36.811] CPU Supports MMX: 0
[15-11-2020 || 21:39:36.811] CPU Supports 3DNow: 0
[15-11-2020 || 21:39:36.811] CPU Supports SSE: 0
[15-11-2020 || 21:39:36.811] CPU Supports SSE2: 0
[15-11-2020 || 21:39:36.816] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03F00000
[15-11-2020 || 21:39:39.285] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103197E0
[15-11-2020 || 21:39:39.606] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:39:39.665] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:39:47.843] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:39:47.843] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:39:47.904] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:39:50.325] byteAuthBSLen 43
[15-11-2020 || 21:39:50.325] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:39:50.325] NEW byteAuthBSLen 43
[15-11-2020 || 21:39:50.325] NEW auth_bs 132532E824204123C65FDE15720A0E2AEF562991F54
[15-11-2020 || 21:40:05.970] Exited

[15-11-2020 || 21:44:21.259] Initializing OverLight Mod build 4
[15-11-2020 || 21:44:21.260] Compiled: Nov 15 2020 21:43:39 CL:1921
[15-11-2020 || 21:44:21.260] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:44:21.260] D3D9UseVersion: 0
[15-11-2020 || 21:44:21.260] DXVersion: 2304
[15-11-2020 || 21:44:21.260] windowsVersion: 4
[15-11-2020 || 21:44:21.260] CPU Supports MMX: 0
[15-11-2020 || 21:44:21.260] CPU Supports 3DNow: 0
[15-11-2020 || 21:44:21.260] CPU Supports SSE: 0
[15-11-2020 || 21:44:21.260] CPU Supports SSE2: 0
[15-11-2020 || 21:44:21.264] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CD0000
[15-11-2020 || 21:44:23.719] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1034C5E0
[15-11-2020 || 21:44:24.097] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:44:24.195] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:44:32.411] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:44:32.411] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:44:32.479] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:44:34.755] byteAuthBSLen 43
[15-11-2020 || 21:44:34.755] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:44:34.755] NEW byteAuthBSLen 43
[15-11-2020 || 21:44:34.755] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[15-11-2020 || 21:46:02.245] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:46:02.245] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:46:02.717] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:46:07.854] Exited

[15-11-2020 || 21:46:49.063] Initializing OverLight Mod build 4
[15-11-2020 || 21:46:49.063] Compiled: Nov 15 2020 21:46:15 CL:1921
[15-11-2020 || 21:46:49.063] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:46:49.063] D3D9UseVersion: 0
[15-11-2020 || 21:46:49.063] DXVersion: 2304
[15-11-2020 || 21:46:49.063] windowsVersion: 4
[15-11-2020 || 21:46:49.063] CPU Supports MMX: 0
[15-11-2020 || 21:46:49.063] CPU Supports 3DNow: 0
[15-11-2020 || 21:46:49.063] CPU Supports SSE: 0
[15-11-2020 || 21:46:49.063] CPU Supports SSE2: 0
[15-11-2020 || 21:46:49.068] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C00000
[15-11-2020 || 21:46:51.551] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1035F300
[15-11-2020 || 21:46:51.879] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:46:51.954] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:47:00.159] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:47:00.159] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:47:00.247] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:47:01.547] byteAuthBSLen 43
[15-11-2020 || 21:47:01.547] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:47:01.547] NEW byteAuthBSLen 43
[15-11-2020 || 21:47:01.547] NEW auth_bs 1262312BAAEE6058C56902FC0AF2FA4A3736706B518
[15-11-2020 || 21:47:19.406] Exited

[15-11-2020 || 21:47:22.938] Initializing OverLight Mod build 4
[15-11-2020 || 21:47:22.938] Compiled: Nov 15 2020 21:46:15 CL:1921
[15-11-2020 || 21:47:22.938] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:47:22.938] D3D9UseVersion: 0
[15-11-2020 || 21:47:22.938] DXVersion: 2304
[15-11-2020 || 21:47:22.938] windowsVersion: 4
[15-11-2020 || 21:47:22.938] CPU Supports MMX: 0
[15-11-2020 || 21:47:22.938] CPU Supports 3DNow: 0
[15-11-2020 || 21:47:22.938] CPU Supports SSE: 0
[15-11-2020 || 21:47:22.938] CPU Supports SSE2: 0
[15-11-2020 || 21:47:22.941] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BC0000
[15-11-2020 || 21:47:25.407] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103A4200
[15-11-2020 || 21:47:25.739] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:47:25.808] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:47:34.039] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:47:34.039] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:47:34.110] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:47:35.426] byteAuthBSLen 43
[15-11-2020 || 21:47:35.426] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:47:35.426] NEW byteAuthBSLen 43
[15-11-2020 || 21:47:35.426] NEW auth_bs 1612FC0AF2FA4A3736706B63267E4639393343CA482
[15-11-2020 || 21:47:44.246] Exited

[15-11-2020 || 21:49:15.404] Initializing OverLight Mod build 4
[15-11-2020 || 21:49:15.404] Compiled: Nov 15 2020 21:48:40 CL:1921
[15-11-2020 || 21:49:15.404] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:49:15.404] D3D9UseVersion: 0
[15-11-2020 || 21:49:15.404] DXVersion: 2304
[15-11-2020 || 21:49:15.404] windowsVersion: 4
[15-11-2020 || 21:49:15.405] CPU Supports MMX: 0
[15-11-2020 || 21:49:15.405] CPU Supports 3DNow: 0
[15-11-2020 || 21:49:15.405] CPU Supports SSE: 0
[15-11-2020 || 21:49:15.405] CPU Supports SSE2: 0
[15-11-2020 || 21:49:15.409] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CE0000
[15-11-2020 || 21:49:17.864] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FF770C0
[15-11-2020 || 21:49:18.158] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:49:18.230] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:49:26.431] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:49:26.431] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:49:26.501] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:49:27.831] byteAuthBSLen 43
[15-11-2020 || 21:49:27.831] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:49:27.831] NEW byteAuthBSLen 43
[15-11-2020 || 21:49:27.831] NEW auth_bs 145C0AF2FA4A3736706B63267E4639393343CA5CA74
[15-11-2020 || 21:50:23.343] Exited

[15-11-2020 || 21:50:56.539] Initializing OverLight Mod build 4
[15-11-2020 || 21:50:56.539] Compiled: Nov 15 2020 21:48:40 CL:1921
[15-11-2020 || 21:50:56.539] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:50:56.539] D3D9UseVersion: 0
[15-11-2020 || 21:50:56.539] DXVersion: 2304
[15-11-2020 || 21:50:56.539] windowsVersion: 4
[15-11-2020 || 21:50:56.539] CPU Supports MMX: 0
[15-11-2020 || 21:50:56.539] CPU Supports 3DNow: 0
[15-11-2020 || 21:50:56.539] CPU Supports SSE: 0
[15-11-2020 || 21:50:56.539] CPU Supports SSE2: 0
[15-11-2020 || 21:50:56.543] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D80000
[15-11-2020 || 21:50:59.005] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10345B40
[15-11-2020 || 21:50:59.387] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:50:59.456] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:51:42.140] Initializing OverLight Mod build 4
[15-11-2020 || 21:51:42.140] Compiled: Nov 15 2020 21:51:09 CL:1921
[15-11-2020 || 21:51:42.140] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:51:42.140] D3D9UseVersion: 0
[15-11-2020 || 21:51:42.140] DXVersion: 2304
[15-11-2020 || 21:51:42.140] windowsVersion: 4
[15-11-2020 || 21:51:42.140] CPU Supports MMX: 0
[15-11-2020 || 21:51:42.140] CPU Supports 3DNow: 0
[15-11-2020 || 21:51:42.140] CPU Supports SSE: 0
[15-11-2020 || 21:51:42.140] CPU Supports SSE2: 0
[15-11-2020 || 21:51:42.144] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03780000
[15-11-2020 || 21:51:44.625] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10217E60
[15-11-2020 || 21:51:44.994] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:51:45.062] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:51:53.320] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:51:53.320] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:51:53.388] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:51:56.248] byteAuthBSLen 43
[15-11-2020 || 21:51:56.248] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:51:56.248] NEW byteAuthBSLen 43
[15-11-2020 || 21:51:56.248] NEW auth_bs 132532E824204123C65FDE15720A0E2AEF562991F54
[15-11-2020 || 21:53:31.398] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:53:31.398] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:53:31.885] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:53:36.030] Exited

[15-11-2020 || 21:54:20.393] Initializing OverLight Mod build 4
[15-11-2020 || 21:54:20.393] Compiled: Nov 15 2020 21:53:38 CL:1921
[15-11-2020 || 21:54:20.393] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:54:20.393] D3D9UseVersion: 0
[15-11-2020 || 21:54:20.393] DXVersion: 2304
[15-11-2020 || 21:54:20.393] windowsVersion: 4
[15-11-2020 || 21:54:20.393] CPU Supports MMX: 0
[15-11-2020 || 21:54:20.393] CPU Supports 3DNow: 0
[15-11-2020 || 21:54:20.393] CPU Supports SSE: 0
[15-11-2020 || 21:54:20.393] CPU Supports SSE2: 0
[15-11-2020 || 21:54:20.398] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D00000
[15-11-2020 || 21:54:22.859] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10341DE0
[15-11-2020 || 21:54:23.201] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:54:23.293] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:54:31.495] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:54:31.495] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:54:31.572] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:54:33.838] byteAuthBSLen 43
[15-11-2020 || 21:54:33.838] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:54:33.838] NEW byteAuthBSLen 43
[15-11-2020 || 21:54:33.838] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[15-11-2020 || 21:55:36.110] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:55:36.110] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:55:36.631] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:55:40.560] Exited

[15-11-2020 || 21:56:23.445] Initializing OverLight Mod build 4
[15-11-2020 || 21:56:23.445] Compiled: Nov 15 2020 21:55:45 CL:1921
[15-11-2020 || 21:56:23.445] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:56:23.445] D3D9UseVersion: 0
[15-11-2020 || 21:56:23.445] DXVersion: 2304
[15-11-2020 || 21:56:23.445] windowsVersion: 4
[15-11-2020 || 21:56:23.445] CPU Supports MMX: 0
[15-11-2020 || 21:56:23.445] CPU Supports 3DNow: 0
[15-11-2020 || 21:56:23.445] CPU Supports SSE: 0
[15-11-2020 || 21:56:23.445] CPU Supports SSE2: 0
[15-11-2020 || 21:56:23.450] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BF0000
[15-11-2020 || 21:56:25.913] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0F41A6A0
[15-11-2020 || 21:56:26.226] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:56:26.300] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:56:34.574] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:56:34.574] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:56:34.645] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:56:37.709] byteAuthBSLen 43
[15-11-2020 || 21:56:37.709] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:56:37.709] NEW byteAuthBSLen 43
[15-11-2020 || 21:56:37.709] NEW auth_bs 145BD532E824204123C65FDE15720A0E2AEF5629854
[15-11-2020 || 21:58:51.770] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:58:51.770] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:58:52.218] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:58:56.184] Exited

[15-11-2020 || 21:59:42.851] Initializing OverLight Mod build 4
[15-11-2020 || 21:59:42.851] Compiled: Nov 15 2020 21:59:02 CL:1921
[15-11-2020 || 21:59:42.851] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:59:42.851] D3D9UseVersion: 0
[15-11-2020 || 21:59:42.851] DXVersion: 2304
[15-11-2020 || 21:59:42.851] windowsVersion: 4
[15-11-2020 || 21:59:42.851] CPU Supports MMX: 0
[15-11-2020 || 21:59:42.851] CPU Supports 3DNow: 0
[15-11-2020 || 21:59:42.851] CPU Supports SSE: 0
[15-11-2020 || 21:59:42.851] CPU Supports SSE2: 0
[15-11-2020 || 21:59:42.889] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C60000
[15-11-2020 || 21:59:45.329] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10329E20
[15-11-2020 || 21:59:45.680] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:59:45.751] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:59:53.935] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:59:53.935] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:59:54.014] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:59:56.986] byteAuthBSLen 43
[15-11-2020 || 21:59:56.986] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:59:56.986] NEW byteAuthBSLen 43
[15-11-2020 || 21:59:56.986] NEW auth_bs 132532E824204123C65FDE15720A0E2AEF562991F54
[15-11-2020 || 22:04:26.033] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 22:04:26.033] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 22:04:26.480] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 22:04:31.914] Exited

[15-11-2020 || 22:04:35.566] Initializing OverLight Mod build 4
[15-11-2020 || 22:04:35.566] Compiled: Nov 15 2020 21:59:02 CL:1921
[15-11-2020 || 22:04:35.566] OS: Windows Version 6.1538.9200
