[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[23-05-2020 || 17:44:28.488] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:44:28.999] Auth key for Client ID: 0
[23-05-2020 || 17:44:38.567] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:44:39.067] Auth key for Client ID: 0
[23-05-2020 || 17:44:48.625] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:44:49.125] Auth key for Client ID: 0
[23-05-2020 || 17:44:58.682] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:44:59.207] Auth key for Client ID: 0
[23-05-2020 || 17:45:08.749] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:45:09.261] Auth key for Client ID: 0
[23-05-2020 || 17:45:40.236] Initializing OverLight Mod build 2
[23-05-2020 || 17:45:40.236] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 17:45:40.236] OS: Windows Version 6.1538.9200
[23-05-2020 || 17:45:40.236] D3D9UseVersion: 0
[23-05-2020 || 17:45:40.236] DXVersion: 2304
[23-05-2020 || 17:45:40.236] windowsVersion: 4
[23-05-2020 || 17:45:40.236] CPU Supports MMX: 0
[23-05-2020 || 17:45:40.236] CPU Supports 3DNow: 0
[23-05-2020 || 17:45:40.236] CPU Supports SSE: 0
[23-05-2020 || 17:45:40.236] CPU Supports SSE2: 0
[23-05-2020 || 17:45:40.240] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044A0000
[23-05-2020 || 17:45:42.420] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09B6A260
[23-05-2020 || 17:45:45.336] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:45:45.360] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:45:45.755] Could not find the speedometer files, disabling it.
[23-05-2020 || 17:45:59.034] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:45:59.034] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 17:45:59.065] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:46:00.223] byteAuthBSLen 43
[23-05-2020 || 17:46:00.223] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 17:46:00.223] NEW byteAuthBSLen 43
[23-05-2020 || 17:46:00.223] NEW auth_bs 122A3736706B63267E4639393343CA5CBC177A2DC2F
[23-05-2020 || 17:51:04.349] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:51:04.349] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 17:51:05.239] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:52:58.176] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:52:58.176] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 17:52:59.088] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:55:23.538]  ---------------------------------------------------------------------
[23-05-2020 || 17:55:23.538]  OverLight Mod build 2 has crashed.
[23-05-2020 || 17:55:23.538]  Base address: 0x0BA50000, SA:MP base address: 0x044A0000
[23-05-2020 || 17:55:23.538]  Exception at address: 0x0BA9C25B, Last function processed: it_wasnt_us()
[23-05-2020 || 17:55:23.538] Bot Thread: 
[23-05-2020 || 17:55:23.538]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 17:55:23.538]  Attempted to read from: 0x0000000c
[23-05-2020 || 17:55:23.538]  EAX: 0x00000002 || ESI: 0x00000000
[23-05-2020 || 17:55:23.538]  EBX: 0x759c9010 || EDI: 0x00000be4
[23-05-2020 || 17:55:23.538]  ECX: 0x00005000 || EBP: 0x2375ff10
[23-05-2020 || 17:55:23.538]  EDX: 0x00000000 || ESP: 0x2375d5d0
[23-05-2020 || 17:55:23.538]  ---------------------------------------------------------------------
[23-05-2020 || 19:23:02.743] Initializing OverLight Mod build 2
[23-05-2020 || 19:23:02.794] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 19:23:02.794] OS: Windows Version 6.1538.9200
[23-05-2020 || 19:23:02.794] D3D9UseVersion: 0
[23-05-2020 || 19:23:02.794] DXVersion: 2304
[23-05-2020 || 19:23:02.794] windowsVersion: 4
[23-05-2020 || 19:23:02.794] CPU Supports MMX: 0
[23-05-2020 || 19:23:02.794] CPU Supports 3DNow: 0
[23-05-2020 || 19:23:02.794] CPU Supports SSE: 0
[23-05-2020 || 19:23:02.794] CPU Supports SSE2: 0
[23-05-2020 || 19:23:02.815] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04320000
[23-05-2020 || 19:23:05.003] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09AECB40
[23-05-2020 || 19:23:11.797] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:23:11.921] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:23:12.718] Could not find the speedometer files, disabling it.
[23-05-2020 || 19:23:28.656] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:23:28.656] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 19:23:28.686] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:23:29.865] byteAuthBSLen 43
[23-05-2020 || 19:23:29.865] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 19:23:29.865] NEW byteAuthBSLen 42
[23-05-2020 || 19:23:29.865] NEW auth_bs DFF02675101AB642522312BAAEE6058C56902FBFE7
[23-05-2020 || 19:23:42.466] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:23:42.466] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 19:23:43.537] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:23:56.989] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:23:56.989] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 19:23:57.169] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:28:04.080] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:28:04.080] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 19:28:04.372] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:28:36.406] Calling jetpack_give()...
[23-05-2020 || 19:28:36.406] Returned.
[23-05-2020 || 19:29:57.806] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:29:57.806] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 19:29:58.072] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:30:29.674] Calling jetpack_give()...
[23-05-2020 || 19:30:29.674] Returned.
[23-05-2020 || 19:31:42.133] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 19:31:42.133] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 19:31:42.425] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 19:33:47.008] Calling jetpack_give()...
[23-05-2020 || 19:33:47.009] Returned.
[23-05-2020 || 20:15:15.668] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:15:15.668] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 20:15:15.970] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:20:42.923] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:20:42.923] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 20:20:43.211] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:22:38.767] Exited

[23-05-2020 || 20:44:16.347] Initializing OverLight Mod build 2
[23-05-2020 || 20:44:16.408] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 20:44:16.408] OS: Windows Version 6.1538.9200
[23-05-2020 || 20:44:16.408] D3D9UseVersion: 0
[23-05-2020 || 20:44:16.408] DXVersion: 2304
[23-05-2020 || 20:44:16.408] windowsVersion: 4
[23-05-2020 || 20:44:16.408] CPU Supports MMX: 0
[23-05-2020 || 20:44:16.408] CPU Supports 3DNow: 0
[23-05-2020 || 20:44:16.408] CPU Supports SSE: 0
[23-05-2020 || 20:44:16.408] CPU Supports SSE2: 0
[23-05-2020 || 20:44:16.433] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04460000
[23-05-2020 || 20:44:18.593] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09C6AEA0
[23-05-2020 || 20:44:22.895] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:44:22.918] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:44:23.533] Could not find the speedometer files, disabling it.
[23-05-2020 || 20:44:35.743] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:44:35.743] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 20:44:35.790] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:44:37.024] byteAuthBSLen 43
[23-05-2020 || 20:44:37.024] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 20:44:37.024] NEW byteAuthBSLen 43
[23-05-2020 || 20:44:37.024] NEW auth_bs 15D101AB642522312BAAEE6058C56902FC0AF2FA35A
[23-05-2020 || 20:52:52.473] byteAuthBSLen 43
[23-05-2020 || 20:52:52.473] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 20:52:52.473] NEW byteAuthBSLen 43
[23-05-2020 || 20:52:52.473] NEW auth_bs 1325F33447ABC47B37697D3AE755B0C0277BBA7F243
[23-05-2020 || 20:52:54.707]  ---------------------------------------------------------------------
[23-05-2020 || 20:52:54.707]  OverLight Mod build 2 has crashed.
[23-05-2020 || 20:52:54.707]  Base address: 0x0BB30000, SA:MP base address: 0x04460000
[23-05-2020 || 20:52:54.707]  Exception at address: 0x5BAD52B0, Last function processed: HandleRPCPacketFunc
[23-05-2020 || 20:52:54.707] Bot Thread: 
[23-05-2020 || 20:52:54.707]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 20:52:54.707]  Attempted to read from: 0x00000000
[23-05-2020 || 20:52:54.707]  EAX: 0x00000000 || ESI: 0x0177ef38
[23-05-2020 || 20:52:54.707]  EBX: 0x0c5d01c0 || EDI: 0x00000001
[23-05-2020 || 20:52:54.707]  ECX: 0x00000000 || EBP: 0x0177ef80
[23-05-2020 || 20:52:54.707]  EDX: 0x00000000 || ESP: 0x0177eedc
[23-05-2020 || 20:52:54.707]  ---------------------------------------------------------------------
[23-05-2020 || 20:52:57.721] Exited

[23-05-2020 || 20:53:06.775] Initializing OverLight Mod build 2
[23-05-2020 || 20:53:06.775] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 20:53:06.775] OS: Windows Version 6.1538.9200
[23-05-2020 || 20:53:06.775] D3D9UseVersion: 0
[23-05-2020 || 20:53:06.775] DXVersion: 2304
[23-05-2020 || 20:53:06.775] windowsVersion: 4
[23-05-2020 || 20:53:06.775] CPU Supports MMX: 0
[23-05-2020 || 20:53:06.775] CPU Supports 3DNow: 0
[23-05-2020 || 20:53:06.775] CPU Supports SSE: 0
[23-05-2020 || 20:53:06.775] CPU Supports SSE2: 0
[23-05-2020 || 20:53:06.779] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04430000
[23-05-2020 || 20:53:08.929] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09AEB400
[23-05-2020 || 20:53:11.872] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:53:11.897] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:53:12.279] Could not find the speedometer files, disabling it.
[23-05-2020 || 20:53:22.888] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:53:22.888] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 20:53:22.918] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:53:24.101] byteAuthBSLen 43
[23-05-2020 || 20:53:24.101] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 20:53:24.101] NEW byteAuthBSLen 42
[23-05-2020 || 20:53:24.101] NEW auth_bs C82FA4A3736706B63267E4639393343CA5CBC17688
[23-05-2020 || 20:53:50.856] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 20:53:50.856] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 20:53:51.032] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 20:58:22.906] byteAuthBSLen 43
[23-05-2020 || 20:58:22.906] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 20:58:22.906] NEW byteAuthBSLen 42
[23-05-2020 || 20:58:22.906] NEW auth_bs C0B79EDDC8177B03295F5069BC5F8F09359AFB90B9
[23-05-2020 || 21:18:16.871] Exited

[23-05-2020 || 21:18:32.809] Initializing OverLight Mod build 2
[23-05-2020 || 21:18:32.809] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 21:18:32.810] OS: Windows Version 6.1538.9200
[23-05-2020 || 21:18:32.810] D3D9UseVersion: 0
[23-05-2020 || 21:18:32.810] DXVersion: 2304
[23-05-2020 || 21:18:32.810] windowsVersion: 4
[23-05-2020 || 21:18:32.810] CPU Supports MMX: 0
[23-05-2020 || 21:18:32.810] CPU Supports 3DNow: 0
[23-05-2020 || 21:18:32.810] CPU Supports SSE: 0
[23-05-2020 || 21:18:32.810] CPU Supports SSE2: 0
[23-05-2020 || 21:18:32.826] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04450000
[23-05-2020 || 21:18:34.988] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09A141A0
[23-05-2020 || 21:18:37.883] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:18:37.905] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:18:38.403] Could not find the speedometer files, disabling it.
[23-05-2020 || 21:18:50.153] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:18:50.153] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:18:50.183] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:18:51.409] byteAuthBSLen 43
[23-05-2020 || 21:18:51.409] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:18:51.409] NEW byteAuthBSLen 43
[23-05-2020 || 21:18:51.409] NEW auth_bs 14DB63267E4639393343CA5CBC177A2DD745F7F6074
[23-05-2020 || 21:23:36.447] byteAuthBSLen 43
[23-05-2020 || 21:23:36.447] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:23:36.447] NEW byteAuthBSLen 43
[23-05-2020 || 21:23:36.447] NEW auth_bs 15D0BFE9B0AEF55EA117667A567903B168E64C26371
[23-05-2020 || 21:23:56.506] byteAuthBSLen 43
[23-05-2020 || 21:23:56.506] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:23:56.506] NEW byteAuthBSLen 43
[23-05-2020 || 21:23:56.506] NEW auth_bs 10B317B9B07FEBFDAEC3CB5E4B57D590B0344C25B9F
[23-05-2020 || 21:24:12.354] Exited

[23-05-2020 || 21:24:14.332] Initializing OverLight Mod build 2
[23-05-2020 || 21:24:14.333] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 21:24:14.333] OS: Windows Version 6.1538.9200
[23-05-2020 || 21:24:14.333] D3D9UseVersion: 0
[23-05-2020 || 21:24:14.333] DXVersion: 2304
[23-05-2020 || 21:24:14.333] windowsVersion: 4
[23-05-2020 || 21:24:14.333] CPU Supports MMX: 0
[23-05-2020 || 21:24:14.333] CPU Supports 3DNow: 0
[23-05-2020 || 21:24:14.333] CPU Supports SSE: 0
[23-05-2020 || 21:24:14.333] CPU Supports SSE2: 0
[23-05-2020 || 21:24:14.336] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x045B0000
[23-05-2020 || 21:24:16.492] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x099A61C0
[23-05-2020 || 21:24:19.253] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:24:19.276] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:24:19.650] Could not find the speedometer files, disabling it.
[23-05-2020 || 21:24:30.505] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:24:30.505] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:24:30.535] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:24:31.679] byteAuthBSLen 43
[23-05-2020 || 21:24:31.679] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:24:31.679] NEW byteAuthBSLen 42
[23-05-2020 || 21:24:31.679] NEW auth_bs C82FA4A3736706B63267E4639393343CA5CBC17688
[23-05-2020 || 21:26:53.366] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:26:53.366] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:26:53.606] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:26:59.100] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:26:59.100] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:26:59.318] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:31:39.852] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:31:39.852] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:31:40.153] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:41:47.278] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:41:47.278] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:41:47.561] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:41:55.294] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:41:55.294] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:41:55.533] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:42:36.872] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:42:36.872] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:42:37.114] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:45:29.053]  ---------------------------------------------------------------------
[23-05-2020 || 21:45:29.053]  OverLight Mod build 2 has crashed.
[23-05-2020 || 21:45:29.053]  Base address: 0x0B900000, SA:MP base address: 0x045B0000
[23-05-2020 || 21:45:29.053]  Exception at address: 0x00745393, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[23-05-2020 || 21:45:29.053] Bot Thread: 
[23-05-2020 || 21:45:29.053]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 21:45:29.053]  Attempted to write to: 0x00000000
[23-05-2020 || 21:45:29.053]  EAX: 0x00000000 || ESI: 0x00000000
[23-05-2020 || 21:45:29.053]  EBX: 0x000000ff || EDI: 0x00000000
[23-05-2020 || 21:45:29.053]  ECX: 0x7ef42041 || EBP: 0x36f215d0
[23-05-2020 || 21:45:29.053]  EDX: 0x00000730 || ESP: 0x0177fafc
[23-05-2020 || 21:45:29.053]  ---------------------------------------------------------------------
[23-05-2020 || 21:45:33.507] Exited

[23-05-2020 || 21:45:38.622] Initializing OverLight Mod build 2
[23-05-2020 || 21:45:38.622] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 21:45:38.622] OS: Windows Version 6.1538.9200
[23-05-2020 || 21:45:38.622] D3D9UseVersion: 0
[23-05-2020 || 21:45:38.622] DXVersion: 2304
[23-05-2020 || 21:45:38.622] windowsVersion: 4
[23-05-2020 || 21:45:38.622] CPU Supports MMX: 0
[23-05-2020 || 21:45:38.622] CPU Supports 3DNow: 0
[23-05-2020 || 21:45:38.622] CPU Supports SSE: 0
[23-05-2020 || 21:45:38.622] CPU Supports SSE2: 0
[23-05-2020 || 21:45:38.653] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04380000
[23-05-2020 || 21:45:40.828] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x098707C0
[23-05-2020 || 21:45:43.701] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:45:43.724] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:45:44.111] Could not find the speedometer files, disabling it.
[23-05-2020 || 21:46:08.917] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:46:08.917] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:46:09.014] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:46:10.838] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:46:10.838] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:46:10.868] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:46:12.099] byteAuthBSLen 43
[23-05-2020 || 21:46:12.099] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:46:12.099] NEW byteAuthBSLen 42
[23-05-2020 || 21:46:12.099] NEW auth_bs C82FA4A3736706B63267E4639393343CA5CBC17688
[23-05-2020 || 21:50:26.617] byteAuthBSLen 43
[23-05-2020 || 21:50:26.617] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:50:26.617] NEW byteAuthBSLen 42
[23-05-2020 || 21:50:26.617] NEW auth_bs C8A8CBD88BC6C461482D35211E683AB33EA013BFE4
[23-05-2020 || 21:50:49.186] byteAuthBSLen 43
[23-05-2020 || 21:50:49.186] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:50:49.186] NEW byteAuthBSLen 42
[23-05-2020 || 21:50:49.186] NEW auth_bs D82216AA9857333D821C38899E3F495872B3A93CCD
[23-05-2020 || 21:51:20.512] byteAuthBSLen 43
[23-05-2020 || 21:51:20.512] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:51:20.512] NEW byteAuthBSLen 42
[23-05-2020 || 21:51:20.512] NEW auth_bs D3EE3EEE8987F468A450469E7360061D20E676E9F8
[23-05-2020 || 21:53:25.084] byteAuthBSLen 43
[23-05-2020 || 21:53:25.084] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:53:25.084] NEW byteAuthBSLen 42
[23-05-2020 || 21:53:25.084] NEW auth_bs C0EE41868AB9BDAF82793F5965FE69EFA3A0CEC52F
[23-05-2020 || 21:53:28.442] byteAuthBSLen 43
[23-05-2020 || 21:53:28.443] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:53:28.443] NEW byteAuthBSLen 43
[23-05-2020 || 21:53:28.443] NEW auth_bs 11E87F7DCB45736AAE2D8AB030506CC054D7FF7552C
[23-05-2020 || 21:53:29.094]  ---------------------------------------------------------------------
[23-05-2020 || 21:53:29.094]  OverLight Mod build 2 has crashed.
[23-05-2020 || 21:53:29.094]  Base address: 0x0B880000, SA:MP base address: 0x04380000
[23-05-2020 || 21:53:29.094]  Exception at address: 0x0438F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[23-05-2020 || 21:53:29.094] Bot Thread: 
[23-05-2020 || 21:53:29.094]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 21:53:29.095]  Attempted to read from: 0x00000506
[23-05-2020 || 21:53:29.095]  EAX: 0x00000000 || ESI: 0x00000001
[23-05-2020 || 21:53:29.095]  EBX: 0x00000506 || EDI: 0x0000001a
[23-05-2020 || 21:53:29.095]  ECX: 0x00000506 || EBP: 0x76cae8c0
[23-05-2020 || 21:53:29.095]  EDX: 0x01d38060 || ESP: 0x0177fd6c
[23-05-2020 || 21:53:29.095]  ---------------------------------------------------------------------
[23-05-2020 || 21:53:31.597] Exited

[23-05-2020 || 21:53:43.859] Initializing OverLight Mod build 2
[23-05-2020 || 21:53:43.859] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 21:53:43.859] OS: Windows Version 6.1538.9200
[23-05-2020 || 21:53:43.859] D3D9UseVersion: 0
[23-05-2020 || 21:53:43.859] DXVersion: 2304
[23-05-2020 || 21:53:43.859] windowsVersion: 4
[23-05-2020 || 21:53:43.859] CPU Supports MMX: 0
[23-05-2020 || 21:53:43.859] CPU Supports 3DNow: 0
[23-05-2020 || 21:53:43.859] CPU Supports SSE: 0
[23-05-2020 || 21:53:43.859] CPU Supports SSE2: 0
[23-05-2020 || 21:53:43.864] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x043B0000
[23-05-2020 || 21:53:46.028] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0999C1E0
[23-05-2020 || 21:53:48.827] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:53:48.851] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:53:49.242] Could not find the speedometer files, disabling it.
[23-05-2020 || 21:54:00.168] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 21:54:00.168] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 21:54:00.206] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 21:54:01.351] byteAuthBSLen 43
[23-05-2020 || 21:54:01.351] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 21:54:01.351] NEW byteAuthBSLen 43
[23-05-2020 || 21:54:01.351] NEW auth_bs 1558C56902FC0AF2FA4A3736706B63267E4639391E7
[23-05-2020 || 22:05:57.362] Exited

[23-05-2020 || 22:06:09.252] Initializing OverLight Mod build 2
[23-05-2020 || 22:06:09.252] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 22:06:09.252] OS: Windows Version 6.1538.9200
[23-05-2020 || 22:06:09.252] D3D9UseVersion: 0
[23-05-2020 || 22:06:09.252] DXVersion: 2304
[23-05-2020 || 22:06:09.252] windowsVersion: 4
[23-05-2020 || 22:06:09.252] CPU Supports MMX: 0
[23-05-2020 || 22:06:09.252] CPU Supports 3DNow: 0
[23-05-2020 || 22:06:09.252] CPU Supports SSE: 0
[23-05-2020 || 22:06:09.252] CPU Supports SSE2: 0
[23-05-2020 || 22:06:09.256] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x043A0000
